Year,Id,Link_ID,Active,Link_Info,From_Core,To_Core,Euc_Dist,CW_Dist,LCP_Length,Shape_Length,cw_to_Euc_Dist_Ratio,cwd_to_Path_Length_Ratio,Current_Flow_Centrality,Effective_Resistance,cwd_to_Eff_Resist_Ratio
2015,0,1,1,"""Connects_cores""",1,43,7412,136849.36,8902,8902.051918159546,18.459999084472656,15.369999885559082,-1,3689.719970703125,37.089298248291016
2015,0,2,1,"""Connects_cores""",1,51,4758,84621.22,5168,5168.376668117149,17.790000915527344,16.3700008392334,-1,3303.27001953125,25.617399215698242
2015,0,3,1,"""Connects_cores""",1,54,1732,127893.25,7374,7374.701157743709,73.839996337890625,17.34000015258789,-1,5639.43017578125,22.67840003967285
2015,0,4,1,"""Connects_cores""",1,63,601,272669.16,763,763.6753802069805,453.69000244140625,357.3599853515625,-1,32995.1015625,8.263930320739746
2015,0,5,1,"""Connects_cores""",1,64,2027,191956.98,12747,12747.564917608475,94.69999694824219,15.0600004196167,-1,3988.530029296875,48.127201080322266
2015,0,6,1,"""Connects_cores""",1,68,16193,292190.16,17692,17692.266216200645,18.040000915527344,16.520000457763672,-1,5103.2998046875,57.25519943237305
2015,0,7,1,"""Connects_cores""",1,79,16021,310531.81,20465,20465.727327051216,19.3799991607666,15.170000076293945,-1,6353.72998046875,48.874000549316406
2015,0,8,1,"""Connects_cores""",2,73,16323,271217.22,18082,18082.052056224606,16.6200008392334,15,-1,4303,63.02980041503906
2015,0,9,1,"""Connects_cores""",2,83,10731,169815.5,11891,11891.240207196406,15.819999694824219,14.279999732971191,-1,2479.840087890625,68.47850036621094
2015,0,10,1,"""Connects_cores""",2,85,9798,165311.38,11127,11127.564797697534,16.8700008392334,14.859999656677246,-1,3252.010009765625,50.833499908447266
2015,0,11,1,"""Connects_cores""",2,87,718,38791.3,1191,1191.837700058131,54.029998779296875,32.56999969482422,-1,3417.75,11.349900245666504
2015,0,12,1,"""Connects_cores""",2,88,3544,113441.41,6071,6071.025878987895,32.0099983215332,18.690000534057617,-1,3636.010009765625,31.199399948120117
2015,0,13,1,"""Connects_cores""",2,89,8077,138729.45,9330,9330.214308720468,17.18000030517578,14.869999885559082,-1,1514.52001953125,91.59950256347656
2015,0,14,1,"""Connects_cores""",2,92,6885,114543.37,7914,7914.701309846409,16.639999389648437,14.470000267028809,-1,1659.949951171875,69.003997802734375
2015,0,15,1,"""Connects_cores""",2,95,4268,82687.13,5353,5353.675399239219,19.3700008392334,15.449999809265137,-1,1817.1199951171875,45.504398345947266
2015,0,16,1,"""Connects_cores""",2,98,1923,45036.5,2271,2271.837579997613,23.420000076293945,19.829999923706055,-1,1239.8499755859375,36.32419967651367
2015,0,17,1,"""Connects_cores""",2,100,1367,29002.95,1843,1843.6753187255522,21.219999313354492,15.739999771118164,-1,1291.5999755859375,22.45509910583496
2015,0,18,1,"""Connects_cores""",2,102,1842,39872.32,2271,2271.8377092867086,21.649999618530273,17.559999465942383,-1,1474.3900146484375,27.04330062866211
2015,0,19,1,"""Connects_cores""",2,103,816,18625.99,1191,1191.8377000581377,22.829999923706055,15.640000343322754,-1,796.13800048828125,23.39539909362793
2015,0,20,1,"""Connects_cores""",2,107,630,15040.78,1033,1033.6752794830802,23.8700008392334,14.5600004196167,-1,838.5830078125,17.93600082397461
2015,0,21,1,"""Connects_cores""",2,108,795,30248.2,1303,1303.675349466928,38.04999923706055,23.209999084472656,-1,2506.6201171875,12.067299842834473
2015,0,22,1,"""Connects_cores""",2,110,2292,36153.83,2877,2877.3507396292,15.770000457763672,12.569999694824219,-1,970.26702880859375,37.26169967651367
2015,0,23,1,"""Connects_cores""",2,111,1329,26541.69,1955,1955.5129802652814,19.969999313354492,13.579999923706055,-1,738.06201171875,35.961299896240234
2015,0,24,1,"""Connects_cores""",3,4,16214,437072.38,44826,44826.5843369688,26.959999084472656,9.75,-1,9769.419921875,44.738800048828125
2015,0,25,1,"""Connects_cores""",3,97,12467,130246.45,15775,15775.129845048456,10.449999809265137,8.260000228881836,-1,2059.6201171875,63.23809814453125
2015,0,26,1,"""Connects_cores""",3,103,8542,106941.96,10541,10541.240257271744,12.520000457763672,10.149999618530273,-1,1304.6300048828125,81.971099853515625
2015,0,27,1,"""Connects_cores""",3,104,6971,67351.92,8408,8408.376637224905,9.65999984741211,8.010000228881836,-1,1661.9000244140625,40.527000427246094
2015,0,28,1,"""Connects_cores""",3,111,5234,94400.79,6722,6722.863597657236,18.040000915527344,14.039999961853027,-1,1108.6300048828125,85.1511001586914
2015,0,29,1,"""Connects_cores""",3,112,2990,38157.26,3529,3529.188299717536,12.760000228881836,10.8100004196167,-1,1037.6199951171875,36.77370071411133
2015,0,30,1,"""Connects_cores""",3,114,5845,95295.33,6927,6927.350618690565,16.299999237060547,13.760000228881836,-1,1274.1600341796875,74.79060363769531
2015,0,31,1,"""Connects_cores""",3,118,2602,39029.26,3081,3081.8376192395367,15,12.670000076293945,-1,1023.5,38.13309860229492
2015,0,33,1,"""Connects_cores""",3,122,662,14126.3,1303,1303.675349466938,21.34000015258789,10.84000015258789,-1,1278.72998046875,11.047100067138672
2015,0,34,1,"""Connects_cores""",3,124,1363,20733.35,1797,1797.3506182674666,15.210000038146973,11.539999961853027,-1,923.7650146484375,22.444400787353516
2015,0,35,1,"""Connects_cores""",4,5,13366,243255.8,22004,22004.31819106114,18.200000762939453,11.0600004196167,-1,18495.400390625,13.152199745178223
2015,0,36,1,"""Connects_cores""",4,7,1928,34198.98,3752,3752.863598534046,17.739999771118164,9.109999656677246,-1,2074.969970703125,16.481700897216797
2015,0,37,1,"""Connects_cores""",4,17,82273,1001246.44,93653,93653.55169887473,12.170000076293945,10.6899995803833,-1,17194.5,58.230499267578125
2015,0,38,1,"""Connects_cores""",4,19,78839,979190.94,94575,94575.38945823698,12.420000076293945,10.350000381469727,-1,15807.099609375,61.9463996887207
2015,0,39,1,"""Connects_cores""",4,46,56250,918468.75,91415,91415.43503175085,16.329999923706055,10.050000190734863,-1,12580.7998046875,73.00579833984375
2015,0,40,1,"""Connects_cores""",4,62,49618,913132.69,94829,94829.493604122,18.399999618530273,9.630000114440918,-1,8635.6796875,105.73899841308594
2015,0,41,1,"""Connects_cores""",4,94,35562,438392.56,44452,44452.69477963115,12.329999923706055,9.859999656677246,-1,12934.099609375,33.89419937133789
2015,0,42,1,"""Connects_cores""",4,97,33385,417599.91,42246,42246.3700485831,12.510000228881836,9.880000114440918,-1,13116.2001953125,31.838600158691406
2015,0,44,1,"""Connects_cores""",4,131,552,42909.98,1461,1461.8376700440126,77.73999786376953,29.3700008392334,-1,3671.639892578125,11.68690013885498
2015,0,45,1,"""Connects_cores""",4,132,913,105392.62,2113,2113.6752594205313,115.44000244140625,49.880001068115234,-1,12072.400390625,8.730050086975098
2015,0,46,1,"""Connects_cores""",4,133,547,7266.85,921,921.8376300729649,13.279999732971191,7.889999866485596,-1,784.69000244140625,9.26078987121582
2015,0,47,1,"""Connects_cores""",4,134,2700,766956,4944,4944.701169302316,284.05999755859375,155.1300048828125,-1,128453,5.970719814300537
2015,0,49,1,"""Connects_cores""",4,136,15239,2207146,60173,60173.55173288257,144.83999633789062,36.68000030517578,-1,253940,8.69159984588623
2015,0,50,1,"""Connects_cores""",4,137,10259,1509584.13,52575,52575.175164192035,147.14999389648437,28.709999084472656,-1,148424,10.170700073242187
2015,0,51,1,"""Connects_cores""",4,138,561,351076.5,1033,1033.6753794810477,625.79998779296875,339.8599853515625,-1,35508.1015625,9.88720989227295
2015,0,52,1,"""Connects_cores""",4,139,1524,548334.38,1909,1909.1883090969957,359.79998779296875,287.239990234375,-1,32882.1015625,16.675800323486328
2015,0,54,1,"""Connects_cores""",4,144,13364,3529539,15262,15262.266186337412,264.1099853515625,231.25999450683594,-1,273853,12.888500213623047
2015,0,55,1,"""Connects_cores""",4,146,7154,1274488.13,44548,44548.63617564655,178.14999389648437,28.610000610351562,-1,92081.203125,13.840900421142578
2015,0,57,1,"""Connects_cores""",4,184,12624,135008.98,15123,15123.292243540178,10.6899995803833,8.930000305175781,-1,2109.3798828125,64.00420379638672
2015,0,58,1,"""Connects_cores""",4,194,5659,75531.88,6518,6518.376718042971,13.350000381469727,11.59000015258789,-1,1103.9200439453125,68.42150115966797
2015,0,59,1,"""Connects_cores""",4,202,921,9302.88,1080,1079.9999799393117,10.100000381469727,8.609999656677246,-1,521.92498779296875,17.824199676513672
2015,0,60,1,"""Connects_cores""",4,205,4404,66339.5,6611,6611.025977538811,15.0600004196167,10.029999732971191,-1,1426.5999755859375,46.50170135498047
2015,0,61,1,"""Connects_cores""",4,207,622,5291.85,809,810.0000099558383,8.510000228881836,6.539999961853027,-1,274.1700134277344,19.30139923095703
2015,0,62,1,"""Connects_cores""",4,210,1690,19618.27,2607,2607.350598933474,11.609999656677246,7.53000020980835,-1,821.3389892578125,23.885700225830078
2015,0,63,1,"""Connects_cores""",4,212,7499,108083.04,10271,10271.240316575148,14.40999984741211,10.520000457763672,-1,2138.699951171875,50.53689956665039
2015,0,64,1,"""Connects_cores""",4,215,694,8898,1303,1303.675420177483,12.819999694824219,6.829999923706055,-1,498.52899169921875,17.848499298095703
2015,0,65,1,"""Connects_cores""",5,121,2955,38704.4,3529,3529.1882582943877,13.100000381469727,10.970000267028809,-1,735.385009765625,52.631500244140625
2015,0,67,1,"""Connects_cores""",5,125,2160,40813.15,2653,2653.675411522871,18.889999389648438,15.380000114440918,-1,1233.4300537109375,33.0890007019043
2015,0,68,1,"""Connects_cores""",5,126,2320,44524.31,3193,3193.675310072257,19.190000534057617,13.9399995803833,-1,916.46600341796875,48.58259963989258
2015,0,69,1,"""Connects_cores""",5,128,1409,26485.8,1797,1797.3505889781813,18.799999237060547,14.739999771118164,-1,1198.1600341796875,22.105300903320313
2015,0,70,1,"""Connects_cores""",6,157,723,31447.07,4385,4385.512939417961,43.5,7.170000076293945,-1,1735.7099609375,18.117700576782227
2015,0,71,1,"""Connects_cores""",6,158,1820,306407.75,7170,7170.214348843179,168.36000061035156,42.72999954223633,-1,60119,5.0966901779174805
2015,0,72,1,"""Connects_cores""",6,166,3414,36008.22,5010,5010.2142475434175,10.550000190734863,7.190000057220459,-1,2846.9599609375,12.64799976348877
2015,0,73,1,"""Connects_cores""",6,169,1519,39674.64,4991,4991.025999051586,26.1200008392334,7.949999809265137,-1,2884.7900390625,13.753100395202637
2015,0,74,1,"""Connects_cores""",6,177,1339,177209.48,1890,1889.99998989515,132.33999633789063,93.76000213623047,-1,13252.400390625,13.371899604797363
2015,0,75,1,"""Connects_cores""",6,183,3226,92372.52,5326,5326.538888695737,28.6299991607666,17.34000015258789,-1,3558.860107421875,25.95560073852539
2015,0,77,1,"""Connects_cores""",7,8,978,174901.38,3845,3845.5129994491617,178.83999633789062,45.4900016784668,-1,12984.599609375,13.469900131225586
2015,0,78,1,"""Connects_cores""",7,10,750,39921.54,1955,1955.5129095547172,53.22999954223633,20.420000076293945,-1,1640.199951171875,24.339500427246094
2015,0,79,1,"""Connects_cores""",7,149,6498,1307824.88,8184,8184.701467696191,201.27000427246094,159.8000030517578,-1,106872,12.237299919128418
2015,0,80,1,"""Connects_cores""",7,156,2633,955783,3101,3101.026009156981,363,308.2200012207031,-1,88693.796875,10.776200294494629
2015,0,81,1,"""Connects_cores""",7,161,901,18794.79,1685,1685.5129981492423,20.860000610351563,11.149999618530273,-1,2746.909912109375,6.842140197753906
2015,0,84,1,"""Connects_cores""",7,188,3246,57182.59,5550,5550.214328933343,17.6200008392334,10.300000190734863,-1,5109.18994140625,11.192099571228027
2015,0,85,1,"""Connects_cores""",7,189,4245,763003.44,6992,6992.863609064408,179.74000549316406,109.12999725341797,-1,51689.19921875,14.76140022277832
2015,0,86,1,"""Connects_cores""",7,190,11210,113821.4,13063,13063.889575918798,10.149999618530273,8.710000038146973,-1,1158.030029296875,98.28919982910156
2015,0,87,1,"""Connects_cores""",7,191,606,58608.19,2225,2225.51290883119,96.70999908447266,26.34000015258789,-1,10380.599609375,5.64592981338501
2015,0,89,1,"""Connects_cores""",7,193,1110,866286.63,13623,13623.078076512047,780.44000244140625,63.59000015258789,-1,66294.5,13.067299842834473
2015,0,90,1,"""Connects_cores""",7,196,5177,1296331.13,8724,8724.70121979681,250.39999389648437,148.58999633789062,-1,100729,12.869500160217285
2015,0,92,1,"""Connects_cores""",7,198,1830,81072.05,2225,2225.5130088291617,44.29999923706055,36.439998626708984,-1,9895.150390625,8.193110466003418
2015,0,93,1,"""Connects_cores""",7,200,4017,328264.78,7058,7058.376616590478,81.720001220703125,46.5099983215332,-1,29198.400390625,11.242600440979004
2015,0,94,1,"""Connects_cores""",7,204,2756,162148.81,3529,3529.1883290068213,58.83000183105469,45.95000076293945,-1,8223.259765625,19.718299865722656
2015,0,95,1,"""Connects_cores""",7,206,1580,46873.07,2271,2271.8376092868784,29.670000076293945,20.639999389648437,-1,6665.68017578125,7.0320000648498535
2015,0,96,1,"""Connects_cores""",7,208,1597,22578.99,2337,2337.3506996579417,14.140000343322754,9.65999984741211,-1,692.67498779296875,32.5968017578125
2015,0,97,1,"""Connects_cores""",7,209,1756,32150.3,2337,2337.350628947366,18.309999465942383,13.760000228881836,-1,1634.4000244140625,19.671100616455078
2015,0,98,1,"""Connects_cores""",7,211,803,79792.3,3417,3417.3506088879953,99.37000274658203,23.350000381469727,-1,15987.900390625,4.990809917449951
2015,0,99,1,"""Connects_cores""",7,212,727,13066.62,1191,1191.8377293473966,17.969999313354492,10.970000267028809,-1,307.9020080566406,42.437599182128906
2015,0,100,1,"""Connects_cores""",7,213,977,92466.78,3035,3035.51294807071,94.63999938964844,30.469999313354492,-1,7238.5,12.774299621582031
2015,0,101,1,"""Connects_cores""",7,214,2977,186330.78,8362,8362.052061032002,62.59000015258789,22.280000686645508,-1,7048.16015625,26.436800003051758
2015,0,102,1,"""Connects_cores""",7,216,566,22578.95,1079,1079.9999799393117,39.88999938964844,20.93000030517578,-1,1172.1199951171875,19.2632999420166
2015,0,103,1,"""Connects_cores""",7,217,601,107594.96,921,921.8376593614589,179.02999877929687,116.81999969482422,-1,10409.599609375,10.336199760437012
2015,0,104,1,"""Connects_cores""",7,218,2961,261495.11,4879,4879.188208220911,88.30999755859375,53.599998474121094,-1,37453.6015625,6.981840133666992
2015,0,105,1,"""Connects_cores""",7,219,613,329218.03,921,921.8376300729714,537.05999755859375,357.4599914550781,-1,19288.599609375,17.06800079345703
2015,0,106,1,"""Connects_cores""",7,220,1088,41131.58,2113,2113.6752594229397,37.79999923706055,19.469999313354492,-1,7668.31005859375,5.363840103149414
2015,0,108,1,"""Connects_cores""",7,223,1224,36902.05,2067,2067.3506589633475,30.149999618530273,17.850000381469727,-1,911.56201171875,40.482200622558594
2015,0,109,1,"""Connects_cores""",7,224,544,8180.06,810,810.0000099558383,15.039999961853027,10.100000381469727,-1,158.1219940185547,51.73249816894531
2015,0,110,1,"""Connects_cores""",7,225,1698,200636,5531,5531.026068306883,118.16000366210937,36.27000045776367,-1,19700.099609375,10.184499740600586
2015,0,119,1,"""Connects_cores""",9,174,3254,1121523,5372,5372.863618444961,344.6600036621094,208.77000427246094,-1,123164,9.10591983795166
2015,0,121,1,"""Connects_cores""",9,182,970,295886.81,1527,1527.3506189928453,305.0400085449219,193.77000427246094,-1,43529.19921875,6.797440052032471
2015,0,122,1,"""Connects_cores""",9,185,2320,929453.44,2989,2989.188189035161,400.6300048828125,310.9599914550781,-1,163616,5.680689811706543
2015,0,123,1,"""Connects_cores""",9,192,2679,173854.36,3035,3035.5129602059105,64.9000015258789,57.279998779296875,-1,26962.599609375,6.447969913482666
2015,0,124,1,"""Connects_cores""",9,196,6917,1784349,11193,11193.07784664936,257.9700012207031,159.4199981689453,-1,219513,8.128669738769531
2015,0,125,1,"""Connects_cores""",9,197,4570,956584.69,5773,5773.88952774925,209.32000732421875,165.6999969482422,-1,102865,9.299440383911133
2015,0,126,1,"""Connects_cores""",9,200,5396,1159481.88,6834,6834.701159195597,214.8800048828125,169.66000366210937,-1,81096.703125,14.297499656677246
2015,0,127,1,"""Connects_cores""",10,219,783,112638.6,1955,1955.5129095560537,143.86000061035156,57.619998931884766,-1,14668.7001953125,7.6788201332092285
2015,0,128,1,"""Connects_cores""",10,222,811,188459.11,2225,2225.512979541216,232.3800048828125,84.69999694824219,-1,22577.69921875,8.347129821777344
2015,0,131,1,"""Connects_cores""",11,12,1360,489711.53,3193,3193.675310072277,360.0799865722656,153.3699951171875,-1,26748.30078125,18.3080997467041
2015,0,132,1,"""Connects_cores""",11,13,1574,674823.31,1890,1889.99998989515,428.7300109863281,357.04998779296875,-1,100649,6.704730033874512
2015,0,133,1,"""Connects_cores""",11,15,7051,517035.75,20010,20010.428613813438,73.33000183105469,25.84000015258789,-1,67641.1015625,7.643819808959961
2015,0,134,1,"""Connects_cores""",12,15,8578,296174.66,17757,17757.77919443853,34.529998779296875,16.68000030517578,-1,25920.099609375,11.426400184631348
2015,0,135,1,"""Connects_cores""",12,28,26903,474253.06,29633,29633.123306817768,17.6299991607666,16,-1,23900.400390625,19.842899322509766
2015,0,136,1,"""Connects_cores""",13,15,5092,650954.31,6722,6722.8636683688965,127.83999633789062,96.839996337890625,-1,48953.8984375,13.297300338745117
2015,0,137,1,"""Connects_cores""",15,17,11784,256861.25,15616,15616.967595183038,21.799999237060547,16.450000762939453,-1,5404.740234375,47.52519989013672
2015,0,138,1,"""Connects_cores""",15,19,5009,111977.88,6341,6341.02606110545,22.360000610351563,17.65999984741211,-1,4188.7900390625,26.732799530029297
2015,0,139,1,"""Connects_cores""",15,28,28077,441343.38,30709,30709.831191658748,15.720000267028809,14.369999885559082,-1,5625.06005859375,78.46019744873047
2015,0,140,1,"""Connects_cores""",17,19,10993,245258.88,14591,14591.24037775616,22.309999465942383,16.809999465942383,-1,3771.9599609375,65.02159881591797
2015,0,141,1,"""Connects_cores""",17,25,2955,141784.38,4069,4069.1884103991483,47.97999954223633,34.849998474121094,-1,8119.14013671875,17.46299934387207
2015,0,142,1,"""Connects_cores""",19,25,7428,197179.55,9534,9534.70145904554,26.549999237060547,20.68000030517578,-1,9173.5498046875,21.494400024414063
2015,0,143,1,"""Connects_cores""",19,28,26616,401570.91,28473,28473.077925681962,15.09000015258789,14.100000381469727,-1,3687.22998046875,108.90899658203125
2015,0,144,1,"""Connects_cores""",19,31,26125,396856.84,28576,28576.967583746915,15.1899995803833,13.890000343322754,-1,4368.89990234375,90.83689880371094
2015,0,145,1,"""Connects_cores""",19,46,33548,505937.25,36159,36159.44805762345,15.079999923706055,13.989999771118164,-1,4304.85009765625,117.5270004272461
2015,0,146,1,"""Connects_cores""",22,33,16213,277781.78,17684,17684.31818343659,17.1299991607666,15.710000038146973,-1,13572.7001953125,20.46619987487793
2015,0,147,1,"""Connects_cores""",22,36,13323,312164.03,17256,17256.15579287488,23.43000030517578,18.09000015258789,-1,10030.2001953125,31.122400283813477
2015,0,148,1,"""Connects_cores""",24,28,19106,293466.41,20334,20334.701287730342,15.359999656677246,14.430000305175781,-1,2761.1201171875,106.28500366210937
2015,0,149,1,"""Connects_cores""",24,29,4939,77893.73,5503,5503.8895870532,15.770000457763672,14.149999618530273,-1,2385.81005859375,32.648799896240234
2015,0,150,1,"""Connects_cores""",24,34,11842,191175.02,12693,12693.292213675599,16.139999389648438,15.0600004196167,-1,2495.72998046875,76.600799560546875
2015,0,151,1,"""Connects_cores""",24,38,12726,199056.09,14163,14163.077957905745,15.640000343322754,14.050000190734863,-1,2446.97998046875,81.347503662109375
