Year,Id,Link_ID,Active,Link_Info,From_Core,To_Core,Euc_Dist,CW_Dist,LCP_Length,Shape_Length,cw_to_Euc_Dist_Ratio,cwd_to_Path_Length_Ratio,Current_Flow_Centrality,Effective_Resistance,cwd_to_Eff_Resist_Ratio
2015,0,152,1,"""Connects_cores""",24,44,13419,232332.36,15335,15335.727297338843,17.309999465942383,15.149999618530273,-1,2634.929931640625,88.17400360107422
2015,0,153,1,"""Connects_cores""",28,31,2261,64407.07,2561,2561.025969186479,28.489999771118164,25.149999618530273,-1,2057.2099609375,31.308000564575195
2015,0,154,1,"""Connects_cores""",28,34,9997,172337.69,11285,11285.727276853739,17.239999771118164,15.270000457763672,-1,2489.6298828125,69.222198486328125
2015,0,155,1,"""Connects_cores""",28,45,10860,196227.41,12990,12990.42843562645,18.06999969482422,15.109999656677246,-1,2210.47998046875,88.77130126953125
2015,0,156,1,"""Connects_cores""",29,35,6385,102946.75,7262,7262.863779047557,16.1200008392334,14.180000305175781,-1,2373.159912109375,43.37950134277344
2015,0,157,1,"""Connects_cores""",29,36,9431,145185.98,10355,10355.941655438783,15.390000343322754,14.020000457763672,-1,3260.030029296875,44.535099029541016
2015,0,158,1,"""Connects_cores""",29,38,8713,136920.81,9673,9673.675289708524,15.710000038146973,14.149999618530273,-1,3124.860107421875,43.81660079956055
2015,0,159,1,"""Connects_cores""",29,44,11703,195710.95,13576,13576.753305345253,16.719999313354492,14.420000076293945,-1,3523.10009765625,55.55070114135742
2015,0,160,1,"""Connects_cores""",31,45,11557,207926.02,14024,14024.10384439733,17.989999771118164,14.829999923706055,-1,3053.64990234375,68.09110260009766
2015,0,161,1,"""Connects_cores""",31,46,9396,172439.45,11667,11667.564937667845,18.350000381469727,14.779999732971191,-1,3270.860107421875,52.71989822387695
2015,0,162,1,"""Connects_cores""",33,36,22426,376911.53,24357,24357.564885538453,16.809999465942383,15.470000267028809,-1,5046.6201171875,74.68589782714844
2015,0,163,1,"""Connects_cores""",33,55,15601,416127.09,17580,17580.42842536942,26.670000076293945,23.670000076293945,-1,8879.9404296875,46.86149978637695
2015,0,164,1,"""Connects_cores""",33,68,23969,490152.22,35029,35029.83138212919,20.450000762939453,13.989999771118164,-1,6196.8798828125,79.0967025756836
2015,0,165,1,"""Connects_cores""",33,70,19838,448352.13,21322,21322.052066754983,22.600000381469727,21.030000686645508,-1,10368.099609375,43.243499755859375
2015,0,166,1,"""Connects_cores""",34,44,10335,162847.91,11370,11370.428615718693,15.760000228881836,14.319999694824219,-1,2810.679931640625,57.938899993896484
2015,0,167,1,"""Connects_cores""",34,45,7204,106907.68,7571,7571.240287437275,14.84000015258789,14.119999885559082,-1,1909.1199951171875,55.99850082397461
2015,0,168,1,"""Connects_cores""",35,36,2555,48167.05,3351,3351.837659936761,18.850000381469727,14.369999885559082,-1,1402.8299560546875,34.335601806640625
2015,0,169,1,"""Connects_cores""",35,38,2311,39035.74,2831,2831.025939169953,16.889999389648438,13.789999961853027,-1,1258.219970703125,31.024599075317383
2015,0,170,1,"""Connects_cores""",35,39,1993,39378.39,2719,2719.1883190509716,19.760000228881836,14.479999542236328,-1,1527.31005859375,25.782899856567383
2015,0,171,1,"""Connects_cores""",35,40,1098,21990.57,1573,1573.675319450947,20.030000686645508,13.979999542236328,-1,644.28802490234375,34.13159942626953
2015,0,172,1,"""Connects_cores""",35,42,2249,37809.45,2700,2699.9999998491257,16.809999465942383,14,-1,1528.469970703125,24.7367000579834
2015,0,173,1,"""Connects_cores""",36,39,2661,45095.74,3259,3259.1883590214784,16.950000762939453,13.84000015258789,-1,2014.72998046875,22.382999420166016
2015,0,175,1,"""Connects_cores""",36,68,19656,319846.06,21445,21445.12993189047,16.270000457763672,14.90999984741211,-1,4372.419921875,73.15080261230469
2015,0,176,1,"""Connects_cores""",38,42,2321,43531.21,2923,2923.6753693762003,18.760000228881836,14.890000343322754,-1,2056.5400390625,21.167200088500977
2015,0,177,1,"""Connects_cores""",38,43,1260,26139.45,1685,1685.512939570698,20.75,15.510000228881836,-1,1239.56005859375,21.087600708007812
2015,0,178,1,"""Connects_cores""",38,44,4982,84118.47,5801,5801.0260382946235,16.8799991607666,14.5,-1,2282.3798828125,36.85559844970703
2015,0,179,1,"""Connects_cores""",39,40,710,17695.38,1303,1303.67527875505,24.920000076293945,13.579999923706055,-1,1326.1800537109375,13.343099594116211
2015,0,180,1,"""Connects_cores""",39,51,5888,87470.88,6545,6545.513028586785,14.859999656677246,13.359999656677246,-1,2232.5400390625,39.179901123046875
2015,0,181,1,"""Connects_cores""",40,42,830,16258.77,1145,1145.5129996005714,19.59000015258789,14.199999809265137,-1,1304.7099609375,12.461600303649902
2015,0,182,1,"""Connects_cores""",40,51,4816,70991.12,5353,5353.67529923884,14.739999771118164,13.260000228881836,-1,1431.949951171875,49.576698303222656
2015,0,183,1,"""Connects_cores""",42,43,3695,67042.43,4161,4161.8375991820285,18.139999389648438,16.110000610351563,-1,2109.800048828125,31.77669906616211
2015,0,184,1,"""Connects_cores""",42,51,5218,86330.21,6136,6136.538998649524,16.540000915527344,14.069999694824219,-1,2253.179931640625,38.31480026245117
2015,0,185,1,"""Connects_cores""",43,44,2698,49056.43,3305,3305.512888767323,18.18000030517578,14.84000015258789,-1,1742.280029296875,28.156400680541992
2015,0,186,1,"""Connects_cores""",43,51,7844,119493.94,8334,8334.915596935567,15.229999542236328,14.34000015258789,-1,1983.469970703125,60.24480056762695
2015,0,187,1,"""Connects_cores""",43,54,7184,119309.83,8296,8296.538917108734,16.610000610351563,14.380000114440918,-1,3234.31005859375,36.88880157470703
2015,0,188,1,"""Connects_cores""",44,45,11074,171057.11,12068,12068.590905554951,15.449999809265137,14.170000076293945,-1,2197.760009765625,77.8324966430664
2015,0,189,1,"""Connects_cores""",44,54,7409,115550.36,7783,7783.675299813899,15.600000381469727,14.850000381469727,-1,3368.06005859375,34.307701110839844
2015,0,190,1,"""Connects_cores""",45,46,1358,40648.48,1955,1955.5129388453192,29.93000030517578,20.790000915527344,-1,1034.0699462890625,39.30939865112305
2015,0,191,1,"""Connects_cores""",45,47,671,15402.24,1079,1079.9999799393117,22.950000762939453,14.270000457763672,-1,732.6920166015625,21.021400451660156
2015,0,192,1,"""Connects_cores""",45,54,10531,164526.91,11312,11312.863599532233,15.619999885559082,14.539999961853027,-1,2870.60009765625,57.31439971923828
2015,0,193,1,"""Connects_cores""",45,59,4141,73469.19,4740,4740.214348268666,17.739999771118164,15.5,-1,1124.1800537109375,65.35350036621094
2015,0,194,1,"""Connects_cores""",45,62,736,16121.02,921,921.837659364093,21.899999618530273,17.5,-1,798.4329833984375,20.190799713134766
2015,0,195,1,"""Connects_cores""",46,47,1090,28645.88,1731,1731.8376693167518,26.280000686645508,16.549999237060547,-1,1688.260009765625,16.96769905090332
2015,0,197,1,"""Connects_cores""",51,68,13547,226232.41,14536,14536.967544533936,16.700000762939453,15.5600004196167,-1,3183.090087890625,71.0730972290039
2015,0,198,1,"""Connects_cores""",54,59,6243,99988.16,6853,6853.8896369782115,16.020000457763672,14.59000015258789,-1,2788.89990234375,35.85219955444336
2015,0,199,1,"""Connects_cores""",54,64,3751,92764.32,6136,6136.538998650069,24.729999542236328,15.119999885559082,-1,2914.659912109375,31.826799392700195
2015,0,200,1,"""Connects_cores""",55,65,7072,209551.14,13781,13781.240326380092,29.6299991607666,15.210000038146973,-1,10530.400390625,19.899599075317383
2015,0,201,1,"""Connects_cores""",55,68,9454,191064.52,13175,13175.72736674816,20.209999084472656,14.5,-1,7806.009765625,24.476600646972656
2015,0,202,1,"""Connects_cores""",55,70,6599,175490.52,8427,8427.56502714051,26.59000015258789,20.81999969482422,-1,6585.5498046875,26.64780044555664
2015,0,203,1,"""Connects_cores""",55,72,6929,115659.61,7849,7849.188278053327,16.690000534057617,14.739999771118164,-1,5539.60986328125,20.878700256347656
2015,0,204,1,"""Connects_cores""",55,73,7521,121792.78,8389,8389.1883180232835,16.190000534057617,14.520000457763672,-1,5658.0400390625,21.52560043334961
2015,0,205,1,"""Connects_cores""",59,62,3198,52068.24,3351,3351.8375892248728,16.280000686645508,15.539999961853027,-1,1472.780029296875,35.353599548339844
2015,0,206,1,"""Connects_cores""",59,64,590,18255.67,1145,1145.5129996018886,30.940000534057617,15.9399995803833,-1,508.42401123046875,35.90639877319336
2015,0,207,1,"""Connects_cores""",59,82,15162,284721.94,17850,17850.42855393049,18.780000686645508,15.949999809265137,-1,4103.2099609375,69.39009857177734
2015,0,208,1,"""Connects_cores""",62,82,19990,355722.13,22899,22899.019339878316,17.799999237060547,15.529999732971191,-1,4730.56982421875,75.19640350341797
2015,0,209,1,"""Connects_cores""",62,94,28068,469662.66,31037,31037.39596067103,16.729999542236328,15.130000114440918,-1,5332.7900390625,88.0707015991211
2015,0,210,1,"""Connects_cores""",63,64,1654,487970.97,6294,6294.701319227929,295.0199890136719,77.529998779296875,-1,36360.8984375,13.42020034790039
2015,0,211,1,"""Connects_cores""",64,79,15244,252416.91,16920,16920.642844650367,16.559999465942383,14.920000076293945,-1,4782.5400390625,52.778900146484375
2015,0,212,1,"""Connects_cores""",64,82,12857,265408.16,15316,15316.538936714407,20.639999389648437,17.329999923706055,-1,3718.60009765625,71.37310028076172
2015,0,213,1,"""Connects_cores""",65,67,597,65102.8,2225,2225.513050251765,109.05000305175781,29.260000228881836,-1,10570.2998046875,6.159060001373291
2015,0,214,1,"""Connects_cores""",65,68,1326,50927.46,2831,2831.02600988238,38.40999984741211,17.989999771118164,-1,3746.090087890625,13.594799995422363
2015,0,215,1,"""Connects_cores""",65,73,6078,136129.08,9013,9013.88963828132,22.399999618530273,15.100000381469727,-1,5647.0400390625,24.106300354003906
2015,0,216,1,"""Connects_cores""",67,68,1246,51730.05,2001,2001.8377393037806,41.52000045776367,25.850000381469727,-1,8597.75,6.016689777374268
2015,0,217,1,"""Connects_cores""",68,73,7255,117636.22,8408,8408.376707938653,16.209999084472656,13.989999771118164,-1,2938.179931640625,40.037200927734375
2015,0,218,1,"""Connects_cores""",68,79,16260,235954.7,17005,17005.344112801573,14.510000228881836,13.880000114440918,-1,3735.6298828125,63.163299560546875
2015,0,219,1,"""Connects_cores""",68,83,15588,238549.06,17198,17198.590935266806,15.300000190734863,13.869999885559082,-1,3150.989990234375,75.70610046386719
2015,0,220,1,"""Connects_cores""",70,72,3643,94329.87,4609,4609.188279657406,25.889999389648438,20.469999313354492,-1,3261.7900390625,28.919700622558594
2015,0,221,1,"""Connects_cores""",72,73,1316,22013.53,1573,1573.6753194504015,16.729999542236328,13.989999771118164,-1,1226.199951171875,17.952600479125977
2015,0,222,1,"""Connects_cores""",73,83,18247,257160.8,18644,18644.532481204362,14.09000015258789,13.789999961853027,-1,3445.5400390625,74.63580322265625
2015,0,223,1,"""Connects_cores""",73,88,17675,311628.59,21024,21024.915544802756,17.6299991607666,14.819999694824219,-1,8749.73046875,35.61579895019531
2015,0,224,1,"""Connects_cores""",79,82,6973,171645.52,8836,8836.53906921163,24.6200008392334,19.43000030517578,-1,4352.2099609375,39.43870162963867
2015,0,225,1,"""Connects_cores""",79,83,5505,88331.95,6406,6406.539027212095,16.049999237060547,13.789999961853027,-1,2578.8798828125,34.25199890136719
2015,0,226,1,"""Connects_cores""",79,84,3358,69927.91,4451,4451.0259590803125,20.81999969482422,15.710000038146973,-1,3911.93994140625,17.875499725341797
2015,0,227,1,"""Connects_cores""",82,84,5161,196503.8,10224,10224.915516116685,38.06999969482422,19.219999313354492,-1,5090.56005859375,38.601600646972656
2015,0,228,1,"""Connects_cores""",82,94,9168,143985.19,11062,11062.05197803856,15.710000038146973,13.020000457763672,-1,3525.949951171875,40.835899353027344
2015,0,229,1,"""Connects_cores""",83,84,6316,115004.81,7737,7737.350657934348,18.209999084472656,14.859999656677246,-1,3818.719970703125,30.116100311279297
2015,0,230,1,"""Connects_cores""",83,85,1288,32752.36,2067,2067.350558964305,25.43000030517578,15.850000381469727,-1,2298.330078125,14.250499725341797
2015,0,232,1,"""Connects_cores""",84,89,8792,179787.34,11127,11127.564826988866,20.450000762939453,16.15999984741211,-1,3767.340087890625,47.72269821166992
2015,0,233,1,"""Connects_cores""",84,91,10108,175596.52,11482,11482.26623583637,17.3700008392334,15.289999961853027,-1,3891.43994140625,45.12379837036133
2015,0,234,1,"""Connects_cores""",84,94,9169,134506.55,10178,10178.590786369608,14.670000076293945,13.220000267028809,-1,4090.56005859375,32.882198333740234
2015,0,235,1,"""Connects_cores""",84,96,10123,147090.39,12030,12030.214108571283,14.529999732971191,12.229999542236328,-1,4579.66015625,32.11819839477539
2015,0,236,1,"""Connects_cores""",85,89,3800,90910.44,4655,4655.512938694984,23.920000076293945,19.530000686645508,-1,3189.89990234375,28.499500274658203
2015,0,237,1,"""Connects_cores""",87,88,2088,112976.76,5959,5959.188258870774,54.11000061035156,18.959999084472656,-1,5298.9599609375,21.320600509643555
2015,0,238,1,"""Connects_cores""",89,91,1851,33895.72,2271,2271.8377092867086,18.309999465942383,14.930000305175781,-1,1137.6199951171875,29.795400619506836
2015,0,239,1,"""Connects_cores""",89,92,1868,34484.05,2383,2383.675400116808,18.459999084472656,14.470000267028809,-1,1438.31005859375,23.975299835205078
2015,0,240,1,"""Connects_cores""",91,92,636,15144.96,1080,1079.9999799411744,23.809999465942383,14.020000457763672,-1,1068.5999755859375,14.172800064086914
2015,0,241,1,"""Connects_cores""",91,95,3415,54047.07,3911,3911.025948400403,15.829999923706055,13.819999694824219,-1,1965,27.504899978637695
2015,0,242,1,"""Connects_cores""",91,96,10048,117719.42,11872,11872.051917280096,11.720000267028809,9.920000076293945,-1,2425.820068359375,48.5276985168457
2015,0,243,1,"""Connects_cores""",91,101,5350,92337.46,6275,6275.512987893519,17.260000228881836,14.720000267028809,-1,2024.1199951171875,45.618499755859375
2015,0,244,1,"""Connects_cores""",91,104,7548,112412.22,8697,8697.56496783414,14.890000343322754,12.930000305175781,-1,2063.510009765625,54.47610092163086
2015,0,245,1,"""Connects_cores""",92,95,2646,40695.23,2942,2942.8636178674806,15.380000114440918,13.829999923706055,-1,2061.610107421875,19.739500045776367
2015,0,246,1,"""Connects_cores""",94,96,2965,32374.04,3799,3799.1882989902947,10.920000076293945,8.520000457763672,-1,1365.22998046875,23.713199615478516
2015,0,247,1,"""Connects_cores""",94,97,1821,21409.15,2607,2607.350669643287,11.760000228881836,8.210000038146973,-1,830.447021484375,25.78030014038086
2015,0,248,1,"""Connects_cores""",95,98,3298,62168.84,4181,4181.0260183837145,18.850000381469727,14.869999885559082,-1,2628.669921875,23.650299072265625
2015,0,249,1,"""Connects_cores""",95,100,3493,53691.76,3891,3891.8376291966924,15.369999885559082,13.800000190734863,-1,2767.81005859375,19.39859962463379
2015,0,250,1,"""Connects_cores""",95,101,5049,95934.4,6900,6900.214237436713,19,13.899999618530273,-1,2773.02001953125,34.59560012817383
2015,0,252,1,"""Connects_cores""",96,97,2014,23831.58,2495,2495.5129788126324,11.829999923706055,9.550000190734863,-1,1380.260009765625,17.266000747680664
2015,0,253,1,"""Connects_cores""",96,104,7057,80907.34,7999,7999.402607287101,11.460000038146973,10.109999656677246,-1,2205.639892578125,36.682098388671875
2015,0,254,1,"""Connects_cores""",97,104,8658,98154.66,9823,9823.889548231184,11.34000015258789,9.989999771118164,-1,1891.0899658203125,51.90359878540039
2015,0,255,1,"""Connects_cores""",98,100,1683,41293.72,2383,2383.6752294045473,24.540000915527344,17.329999923706055,-1,2018.489990234375,20.457700729370117
2015,0,256,1,"""Connects_cores""",98,102,741,19978.57,1303,1303.6752494652353,26.959999084472656,15.329999923706055,-1,1843.8199462890625,10.835399627685547
2015,0,257,1,"""Connects_cores""",100,102,601,31303.32,1415,1415.513069585754,52.09000015258789,22.1200008392334,-1,2017.6199951171875,15.515000343322754
2015,0,258,1,"""Connects_cores""",100,103,880,19091.22,1303,1303.6754201787999,21.690000534057617,14.649999618530273,-1,1418.77001953125,13.456100463867188
2015,0,259,1,"""Connects_cores""",101,103,544,12762.48,921,921.837630073517,23.459999084472656,13.859999656677246,-1,863.67901611328125,14.776900291442871
2015,0,260,1,"""Connects_cores""",101,104,3478,49438.19,4339,4339.188338961332,14.210000038146973,11.390000343322754,-1,1740.75,28.40049934387207
2015,0,261,1,"""Connects_cores""",101,105,1379,24358.89,1797,1797.3506889780115,17.65999984741211,13.5600004196167,-1,1578.699951171875,15.429699897766113
2015,0,262,1,"""Connects_cores""",103,104,4845,68553.35,6005,6005.513030040747,14.149999618530273,11.420000076293945,-1,1624.530029296875,42.19900131225586
2015,0,263,1,"""Connects_cores""",103,105,2669,36914.59,3305,3305.512888769961,13.829999923706055,11.170000076293945,-1,1572.8699951171875,23.469499588012695
2015,0,264,1,"""Connects_cores""",103,110,5726,92994.97,7393,7393.8895476572025,16.239999771118164,12.579999923706055,-1,1737.0699462890625,53.53559875488281
2015,0,265,1,"""Connects_cores""",103,112,7720,97174.76,8501,8501.026008853369,12.59000015258789,11.430000305175781,-1,1853.43994140625,52.42940139770508
2015,0,266,1,"""Connects_cores""",104,105,1872,33823.21,2541,2541.8376499827855,18.06999969482422,13.3100004196167,-1,1786.1700439453125,18.936199188232422
2015,0,267,1,"""Connects_cores""",107,108,544,16478.05,921,921.8377300746577,30.290000915527344,17.889999389648438,-1,2594.570068359375,6.350989818572998
2015,0,268,1,"""Connects_cores""",107,110,1368,22924.43,1620,1620.000019909814,16.760000228881836,14.149999618530273,-1,1376.800048828125,16.65049934387207
2015,0,269,1,"""Connects_cores""",107,111,2105,37501.34,2765,2765.5130487983433,17.81999969482422,13.5600004196167,-1,1466.800048828125,25.56679916381836
2015,0,270,1,"""Connects_cores""",108,111,1683,45221.85,2225,2225.512938115192,26.8700008392334,20.31999969482422,-1,2884.419921875,15.678000450134277
2015,0,271,1,"""Connects_cores""",110,111,544,10616.18,810,810.0000099539757,19.520000457763672,13.109999656677246,-1,550.87298583984375,19.271499633789063
2015,0,272,1,"""Connects_cores""",110,112,5973,90202.34,7374,7374.701257744629,15.100000381469727,12.229999542236328,-1,2033.699951171875,44.35369873046875
2015,0,273,1,"""Connects_cores""",111,112,4778,88578.47,6024,6024.701307819445,18.540000915527344,14.699999809265137,-1,1642.530029296875,53.9281005859375
2015,0,274,1,"""Connects_cores""",111,113,541,29858.47,2001,2001.8376393034048,55.189998626708984,14.920000076293945,-1,1513.760009765625,19.724700927734375
2015,0,275,1,"""Connects_cores""",111,114,1201,26627.06,1731,1731.8377107393546,22.170000076293945,15.380000114440918,-1,926.46002197265625,28.7406005859375
2015,0,276,1,"""Connects_cores""",113,114,752,12796.07,1191,1191.8376000601636,17.020000457763672,10.739999771118164,-1,976.98699951171875,13.09749984741211
2015,0,277,1,"""Connects_cores""",113,115,1339,19152.55,1731,1731.8376693180687,14.300000190734863,11.0600004196167,-1,1573.27001953125,12.173700332641602
2015,0,278,1,"""Connects_cores""",114,115,544,19444.68,1191,1191.837600058301,35.7400016784668,16.329999923706055,-1,845.35699462890625,23.001800537109375
2015,0,279,1,"""Connects_cores""",114,116,1442,32084.91,1843,1843.6753187250065,22.25,17.40999984741211,-1,997.25,32.17340087890625
2015,0,280,1,"""Connects_cores""",114,120,7494,101131.61,8539,8539.40264725815,13.5,11.84000015258789,-1,1727.2099609375,58.551998138427734
2015,0,281,1,"""Connects_cores""",114,121,6117,87361.6,7486,7486.53897786399,14.279999732971191,11.670000076293945,-1,1448.3499755859375,60.31809997558594
2015,0,282,1,"""Connects_cores""",115,116,763,19670.37,1191,1191.8377000600003,25.780000686645508,16.520000457763672,-1,924.65301513671875,21.2731990814209
