Year,Id,Link_ID,Active,Link_Info,From_Core,To_Core,Euc_Dist,CW_Dist,LCP_Length,Shape_Length,cw_to_Euc_Dist_Ratio,cwd_to_Path_Length_Ratio,Current_Flow_Centrality,Effective_Resistance,cwd_to_Eff_Resist_Ratio
2015,0,283,1,"""Connects_cores""",116,121,3249,36347.35,3864,3864.701347941359,11.1899995803833,9.40999984741211,-1,971.530029296875,37.412498474121094
2015,0,284,1,"""Connects_cores""",116,125,3549,48996.65,5056,5056.53908942077,13.8100004196167,9.6899995803833,-1,1497.81005859375,32.71220016479492
2015,0,285,1,"""Connects_cores""",116,128,5842,98345.43,6163,6163.675309195998,16.829999923706055,15.960000038146973,-1,2499.110107421875,39.352298736572266
2015,0,286,1,"""Connects_cores""",118,120,1792,21376.62,2383,2383.6754294055277,11.930000305175781,8.970000267028809,-1,987.573974609375,21.645599365234375
2015,0,287,1,"""Connects_cores""",118,121,3016,32857.57,3911,3911.0259484004023,10.890000343322754,8.399999618530273,-1,886.364990234375,37.06999969482422
2015,0,288,1,"""Connects_cores""",118,124,1367,21254.15,1955,1955.5130095564098,15.550000190734863,10.869999885559082,-1,1138.93994140625,18.661300659179688
2015,0,289,1,"""Connects_cores""",120,121,1067,10101.73,1415,1415.5128988740348,9.470000267028809,7.139999866485596,-1,439.406005859375,22.989500045776367
2015,0,290,1,"""Connects_cores""",121,122,3278,44916.96,3594,3594.7012486663784,13.699999809265137,12.5,-1,1757.9200439453125,25.55120086669922
2015,0,291,1,"""Connects_cores""",121,124,2335,34191.66,2877,2877.3507103386287,14.640000343322754,11.880000114440918,-1,984.85699462890625,34.71739959716797
2015,0,292,1,"""Connects_cores""",121,125,1579,17629.63,2067,2067.3507296746902,11.170000076293945,8.529999732971191,-1,802.62701416015625,21.96489906311035
2015,0,293,1,"""Connects_cores""",121,126,871,20281.96,1415,1415.5129695846167,23.290000915527344,14.329999923706055,-1,536.1929931640625,37.825801849365234
2015,0,294,1,"""Connects_cores""",122,124,544,8821.83,651,651.8375893776099,16.219999313354492,13.550000190734863,-1,1130.219970703125,7.805409908294678
2015,0,295,1,"""Connects_cores""",125,126,1821,23545,2495,2495.5129788144945,12.930000305175781,9.4399995803833,-1,1084.1300048828125,21.71780014038086
2015,0,296,1,"""Connects_cores""",125,128,2411,45247.87,3101,3101.025979865848,18.770000457763672,14.59000015258789,-1,1821.219970703125,24.84480094909668
2015,0,299,1,"""Connects_cores""",132,134,2185,765057.56,4181,4181.025859804031,350.1400146484375,182.97999572753906,-1,97565.203125,7.8414998054504395
2015,0,304,1,"""Connects_cores""",135,136,5280,1929890.63,7104,7104.70129989002,365.510009765625,271.6600036621094,-1,209907,9.194029808044434
2015,0,305,1,"""Connects_cores""",135,140,6530,1942441.38,8585,8585.72727700407,297.4599914550781,226.25999450683594,-1,225261,8.62304973602295
2015,0,306,1,"""Connects_cores""",135,141,7963,1433041,10336,10336.753306944494,179.9600067138672,138.64999389648437,-1,151426,9.46366024017334
2015,0,307,1,"""Connects_cores""",136,137,4081,724347,6452,6452.863669092432,177.49000549316406,112.2699966430664,-1,112213,6.455140113830566
2015,0,308,1,"""Connects_cores""",136,140,1697,813716.25,3799,3799.1882697007836,479.5,214.19000244140625,-1,71185.8984375,11.430899620056152
2015,0,309,1,"""Connects_cores""",136,143,7310,811590.69,12207,12207.564848346852,111.0199966430664,66.48999786376953,-1,126735,6.403860092163086
2015,0,310,1,"""Connects_cores""",137,143,3623,114028.98,4609,4609.188279656315,31.469999313354492,24.739999771118164,-1,14007.400390625,8.140620231628418
2015,0,311,1,"""Connects_cores""",137,146,6504,497047.94,10475,10475.727166899402,76.41999816894531,47.45000076293945,-1,65822,7.551390171051025
2015,0,312,1,"""Connects_cores""",138,139,661,243361.56,1033,1033.675279481762,368.1700134277344,235.58999633789062,-1,35349.5,6.884429931640625
2015,0,314,1,"""Connects_cores""",139,147,23363,4618625.5,32264,32264.31843333103,197.69000244140625,143.14999389648437,-1,508058,9.090740203857422
2015,0,316,1,"""Connects_cores""",140,141,14044,2531590.75,19219,19219.61683518825,180.25999450683594,131.72000122070312,-1,339363,7.459829807281494
2015,0,317,1,"""Connects_cores""",140,143,5884,338704.97,8184,8184.70130912256,57.560001373291016,41.38999938964844,-1,60195.8984375,5.626709938049316
2015,0,318,1,"""Connects_cores""",140,146,7102,721723.94,14051,14051.240196365647,101.62000274658203,51.36000061035156,-1,111995,6.444240093231201
2015,0,321,1,"""Connects_cores""",140,158,18246,1663042,43877,43877.61047920123,91.1500015258789,37.900001525878906,-1,244735,6.7952799797058105
2015,0,322,1,"""Connects_cores""",141,157,12766,1008372.69,23111,23111.454522964574,78.98999786376953,43.630001068115234,-1,83666.796875,12.052200317382813
2015,0,323,1,"""Connects_cores""",143,146,1875,408316.78,6406,6406.538827213757,217.77000427246094,63.7400016784668,-1,53468.3984375,7.636600017547607
2015,0,324,1,"""Connects_cores""",144,145,969,522620.84,1685,1685.5131102816383,539.34002685546875,310.1600036621094,-1,51289.1015625,10.18970012664795
2015,0,325,1,"""Connects_cores""",144,147,3224,659914.31,4339,4339.188297537648,204.69000244140625,152.08999633789063,-1,64476.30078125,10.234999656677246
2015,0,326,1,"""Connects_cores""",145,147,2331,180811.5,2923,2923.6752693750504,77.56999969482422,61.86000061035156,-1,27658.69921875,6.537230014801025
2015,0,327,1,"""Connects_cores""",146,158,16672,1203269.88,32275,32275.558461189496,72.16999816894531,37.279998779296875,-1,95894.703125,12.547800064086914
2015,0,328,1,"""Connects_cores""",146,184,22146,1131302,29174,29174.532322745272,51.08000183105469,38.779998779296875,-1,90147.703125,12.549400329589844
2015,0,329,1,"""Connects_cores""",147,148,543,188525.02,1033,1033.675379481602,347.19000244140625,182.5,-1,21699.599609375,8.687950134277344
2015,0,330,1,"""Connects_cores""",147,149,1462,218869,2225,2225.5129502506243,149.7100067138672,98.37000274658203,-1,29998,7.2961201667785645
2015,0,331,1,"""Connects_cores""",147,150,601,274061.16,1145,1145.5129288900162,456.010009765625,239.35000610351562,-1,65826.5,4.163390159606934
2015,0,332,1,"""Connects_cores""",147,156,6697,1495569.75,9013,9013.889626145037,223.32000732421875,165.92999267578125,-1,158134,9.457599639892578
2015,0,333,1,"""Connects_cores""",148,149,544,123608.77,1461,1461.837570043637,227.22000122070312,84.61000061035156,-1,20381.69921875,6.064680099487305
2015,0,334,1,"""Connects_cores""",148,150,1353,400287.44,1843,1843.6752894370547,295.8500061035156,217.19000244140625,-1,36299.1015625,11.02750015258789
2015,0,335,1,"""Connects_cores""",149,150,1213,99658.75,2001,2001.8376393020878,82.160003662109375,49.79999923706055,-1,15766.5,6.3209099769592285
2015,0,336,1,"""Connects_cores""",149,156,4327,1102816.38,6676,6676.538938619667,254.8699951171875,165.19000244140625,-1,120724,9.135029792785645
2015,0,337,1,"""Connects_cores""",151,152,2838,761147.19,3733,3733.675379331267,268.20001220703125,203.89999389648437,-1,100935,7.5409698486328125
2015,0,338,1,"""Connects_cores""",151,157,9153,478926.81,12543,12543.077684442937,52.31999969482422,38.18000030517578,-1,40229.8984375,11.90470027923584
2015,0,339,1,"""Connects_cores""",152,157,12421,1311984.5,14228,14228.590865433034,105.62999725341797,92.20999908447266,-1,123373,10.634300231933594
2015,0,340,1,"""Connects_cores""",152,159,7806,1946115.88,10028,10028.376827846449,249.30999755859375,194.07000732421875,-1,104008,18.711299896240234
2015,0,341,1,"""Connects_cores""",152,163,10716,1929464.38,20010,20010.42853807765,180.0500030517578,96.43000030517578,-1,191301,10.086000442504883
2015,0,342,1,"""Connects_cores""",152,165,13071,2437511.5,18976,18976.753187885326,186.47999572753906,128.4499969482422,-1,260197,9.367959976196289
2015,0,343,1,"""Connects_cores""",155,157,804,136604.53,5550,5550.214087509785,169.91000366210937,24.610000610351563,-1,13471.599609375,10.140199661254883
2015,0,346,1,"""Connects_cores""",157,159,12495,816634.38,18968,18968.805142988174,65.36000061035156,43.04999923706055,-1,59854.5,13.643699645996094
2015,0,347,1,"""Connects_cores""",157,166,6525,57829.47,7841,7841.240215999463,8.859999656677246,7.380000114440918,-1,4613.93017578125,12.533699989318848
2015,0,349,1,"""Connects_cores""",158,184,8652,119559.07,10764,10764.915626798811,13.819999694824219,11.109999656677246,-1,8084.35986328125,14.788900375366211
2015,0,350,1,"""Connects_cores""",159,162,606,536175.31,1191,1191.8376293481122,884.780029296875,450.19000244140625,-1,66551.6015625,8.056529998779297
2015,0,352,1,"""Connects_cores""",159,167,2873,713844,4944,4944.701327880125,248.47000122070312,144.38999938964844,-1,59458.6015625,12.00570011138916
2015,0,353,1,"""Connects_cores""",159,178,6691,716395.19,8408,8408.37660793696,107.06999969482422,85.19999694824219,-1,55244.5,12.967700004577637
2015,0,354,1,"""Connects_cores""",162,163,1909,427698.88,3891,3891.8377999052245,224.0399932861328,109.91999816894531,-1,69513.5,6.152740001678467
2015,0,355,1,"""Connects_cores""",162,167,3179,940149.38,4786,4786.538978014335,295.739990234375,196.44000244140625,-1,157507,5.968949794769287
2015,0,356,1,"""Connects_cores""",162,171,2698,946327.5,4674,4674.7012993181315,350.75,202.47000122070312,-1,139871,6.765719890594482
2015,0,357,1,"""Connects_cores""",163,165,4220,1112366.38,7374,7374.701299164839,263.5899963378906,150.85000610351562,-1,65453.5,16.994699478149414
2015,0,358,1,"""Connects_cores""",163,170,1071,401696.66,1461,1461.8377700438427,375.07000732421875,274.95001220703125,-1,49538.3984375,8.108790397644043
2015,0,359,1,"""Connects_cores""",163,171,2111,826499.56,2877,2877.350668917332,391.5199890136719,287.2799987792969,-1,100614,8.214559555053711
2015,0,360,1,"""Connects_cores""",165,170,3957,1207946.5,5326,5326.5390179840515,305.2699890136719,226.8000030517578,-1,125515,9.623920440673828
2015,0,362,1,"""Connects_cores""",165,175,803,310311.31,1461,1461.8375993315856,386.44000244140625,212.39999389648437,-1,35339.30078125,8.780900001525879
2015,0,364,1,"""Connects_cores""",166,169,1089,15159.03,1573,1573.6753194522676,13.920000076293945,9.640000343322754,-1,2143.81005859375,7.071070194244385
2015,0,365,1,"""Connects_cores""",166,176,1642,33952.39,2113,2113.675330131083,20.68000030517578,16.06999969482422,-1,2994.2099609375,11.339300155639648
2015,0,367,1,"""Connects_cores""",167,171,1877,628908,2449,2449.188349066958,335.05999755859375,256.79998779296875,-1,44853.80078125,14.021300315856934
2015,0,368,1,"""Connects_cores""",167,172,970,126555.75,5326,5326.538947272954,130.47000122070312,23.760000228881836,-1,21514.099609375,5.882450103759766
2015,0,369,1,"""Connects_cores""",167,178,3529,91159.78,6136,6136.5388986483895,25.829999923706055,14.859999656677246,-1,14026.7001953125,6.499020099639893
2015,0,370,1,"""Connects_cores""",169,176,1245,46150.44,3463,3463.6752386349904,37.06999969482422,13.329999923706055,-1,3705.6298828125,12.454099655151367
2015,0,371,1,"""Connects_cores""",169,183,5222,72669.75,6853,6853.889619821195,13.920000076293945,10.600000381469727,-1,4145.8798828125,17.528200149536133
2015,0,372,1,"""Connects_cores""",169,187,6323,86886.3,8427,8427.565039273293,13.739999771118164,10.3100004196167,-1,5571.240234375,15.595499992370605
2015,0,373,1,"""Connects_cores""",169,188,6256,99129.31,8334,8334.915738356698,15.850000381469727,11.890000343322754,-1,8085.77001953125,12.259699821472168
2015,0,374,1,"""Connects_cores""",170,171,1335,602034.06,1797,1797.3506889780115,450.9599914550781,335.0199890136719,-1,73844.203125,8.152759552001953
2015,0,375,1,"""Connects_cores""",170,179,3249,1235622.88,3752,3752.863627823864,380.30999755859375,329.32000732421875,-1,145174,8.511300086975098
2015,0,376,1,"""Connects_cores""",171,172,1683,526467,2113,2113.6752594197596,312.80999755859375,249.16000366210937,-1,68606.6015625,7.673709869384766
2015,0,377,1,"""Connects_cores""",171,175,3265,762384.06,4385,4385.512939417735,233.5,173.86000061035156,-1,64485.8984375,11.822500228881836
2015,0,379,1,"""Connects_cores""",171,179,1462,363540.69,2495,2495.512978813723,248.66000366210937,145.7100067138672,-1,47456.6015625,7.66048002243042
2015,0,380,1,"""Connects_cores""",171,189,803,300951.97,1731,1731.8378107373221,374.7799987792969,173.86000061035156,-1,34183.30078125,8.804059982299805
2015,0,382,1,"""Connects_cores""",172,178,2449,75000.31,4879,4879.188349643341,30.6200008392334,15.369999885559082,-1,13527.7998046875,5.544179916381836
2015,0,383,1,"""Connects_cores""",174,175,816,319680.81,1573,1573.6753901622865,391.7699890136719,203.22999572753906,-1,33851.8984375,9.443519592285156
2015,0,384,1,"""Connects_cores""",174,180,544,364908.25,1731,1731.8377400286333,670.78997802734375,210.80999755859375,-1,38375.6015625,9.50885009765625
2015,0,385,1,"""Connects_cores""",174,182,1527,867501.25,2989,2989.188318327451,568.1099853515625,290.2300109863281,-1,90283,9.60867977142334
2015,0,386,1,"""Connects_cores""",174,185,1071,798954.31,1303,1303.6754201787999,745.989990234375,613.16998291015625,-1,127502,6.26623010635376
2015,0,387,1,"""Connects_cores""",175,179,816,520061.63,1350,1350.000049924478,637.33001708984375,385.2300109863281,-1,51519.30078125,10.094499588012695
2015,0,388,1,"""Connects_cores""",175,180,606,57369.29,1461,1461.8376993314157,94.66999816894531,39.27000045776367,-1,16583.400390625,3.459439992904663
2015,0,389,1,"""Connects_cores""",175,185,2112,834924.5,3305,3305.513059479025,395.32000732421875,252.6199951171875,-1,149836,5.572249889373779
2015,0,390,1,"""Connects_cores""",175,196,6633,1903736.88,8026,8026.538747121106,287.010009765625,237.1999969482422,-1,269712,7.058410167694092
2015,0,391,1,"""Connects_cores""",176,178,816,7849.83,1191,1191.8376293475665,9.619999885559082,6.590000152587891,-1,982.3280029296875,7.991040229797363
2015,0,392,1,"""Connects_cores""",176,181,816,146197.42,1843,1843.6752894357376,179.16000366210937,79.33000183105469,-1,26789.400390625,5.457280158996582
2015,0,393,1,"""Connects_cores""",176,188,1803,116966.74,6583,6583.889749834921,64.87000274658203,17.770000457763672,-1,8057.25,14.516900062561035
2015,0,394,1,"""Connects_cores""",177,183,1339,99006.66,1731,1731.8377400286333,73.94000244140625,57.20000076293945,-1,15794.2001953125,6.268529891967773
2015,0,396,1,"""Connects_cores""",177,187,2310,115198.48,3687,3687.3507495850567,49.869998931884766,31.239999771118164,-1,17570.400390625,6.556389808654785
2015,0,397,1,"""Connects_cores""",178,181,749,142130.97,1349,1349.9999499246478,189.75999450683594,105.36000061035156,-1,26445.099609375,5.3745598793029785
2015,0,399,1,"""Connects_cores""",181,188,1339,304405.56,1731,1731.8377400267707,227.33999633789062,175.86000061035156,-1,20418.900390625,14.908100128173828
2015,0,400,1,"""Connects_cores""",182,185,816,701218.38,1191,1191.8377000581377,859.34002685546875,588.760009765625,-1,157026,4.465630054473877
2015,0,401,1,"""Connects_cores""",183,187,657,14278.79,1461,1461.8376700434671,21.729999542236328,9.770000457763672,-1,2446.14990234375,5.837250232696533
2015,0,403,1,"""Connects_cores""",184,190,2680,23578.31,3594,3594.701307245466,8.800000190734863,6.559999942779541,-1,1368.4300537109375,17.230100631713867
2015,0,404,1,"""Connects_cores""",184,194,5972,60457.54,8763,8763.077875363557,10.119999885559082,6.900000095367432,-1,2042.219970703125,29.60379981994629
2015,0,405,1,"""Connects_cores""",186,188,976,78095.97,2225,2225.513120961012,80.0199966430664,35.099998474121094,-1,13534,5.77032995223999
2015,0,406,1,"""Connects_cores""",187,188,10959,133873.41,15169,15169.617038976043,12.220000267028809,8.829999923706055,-1,8354.9404296875,16.023300170898438
2015,0,407,1,"""Connects_cores""",187,190,1228,54255.23,5214,5214.701297865471,44.18000030517578,10.40999984741211,-1,3568.97998046875,15.201899528503418
2015,0,408,1,"""Connects_cores""",188,190,10124,136314.22,12338,12338.590946248663,13.460000038146973,11.050000190734863,-1,5732.4599609375,23.779399871826172
2015,0,409,1,"""Connects_cores""",189,196,4017,1216521,5168,5168.376638827884,302.8399963378906,235.38999938964844,-1,164968,7.374269962310791
2015,0,410,1,"""Connects_cores""",190,194,8145,72016.73,10093,10093.889518216525,8.84000015258789,7.139999866485596,-1,1983.31005859375,36.31129837036133
2015,0,411,1,"""Connects_cores""",190,205,5228,72641.3,7868,7868.376597255744,13.890000343322754,9.229999542236328,-1,1459.9599609375,49.75559997558594
2015,0,412,1,"""Connects_cores""",190,212,12292,99322.09,14097,14097.564984692068,8.079999923706055,7.050000190734863,-1,1678.47998046875,59.17380142211914
2015,0,414,1,"""Connects_cores""",192,197,3847,1162858.88,9303,9303.07789817626,302.2799987792969,125,-1,81669.6015625,14.23859977722168
2015,0,415,1,"""Connects_cores""",192,198,848,241654.42,1843,1843.675289435741,284.9700012207031,131.1199951171875,-1,43337,5.576169967651367
2015,0,416,1,"""Connects_cores""",192,200,3093,1011746.75,4134,4134.7012886355615,327.1099853515625,244.74000549316406,-1,79207.8984375,12.773300170898437
2015,0,417,1,"""Connects_cores""",194,202,4542,82854.21,7104,7104.701287759307,18.239999771118164,11.65999984741211,-1,1714.989990234375,48.31169891357422
2015,0,418,1,"""Connects_cores""",194,205,9447,128574.48,13083,13083.07800725303,13.609999656677246,9.829999923706055,-1,2621.5,49.046199798583984
2015,0,419,1,"""Connects_cores""",195,198,616,25539.84,1461,1461.8377993325628,41.459999084472656,17.479999542236328,-1,4235.64013671875,6.029739856719971
2015,0,420,1,"""Connects_cores""",196,197,4483,872952.5,7532,7532.863607609916,194.72999572753906,115.9000015258789,-1,86311.8984375,10.113900184631348
2015,0,421,1,"""Connects_cores""",197,200,1085,221682.7,2225,2225.512979539893,204.32000732421875,99.62999725341797,-1,40133.19921875,5.523680210113525
2015,0,422,1,"""Connects_cores""",198,200,2079,379198.75,2765,2765.5130195090815,182.38999938964844,137.13999938964844,-1,40469.8984375,9.369890213012695
2015,0,423,1,"""Connects_cores""",198,203,1071,81338.39,3147,3147.3506389026793,75.94999694824219,25.850000381469727,-1,11336.900390625,7.174670219421387
2015,0,424,1,"""Connects_cores""",198,204,979,113779.65,3957,3957.3507488577916,116.22000122070312,28.75,-1,13040.900390625,8.724800109863281
2015,0,425,1,"""Connects_cores""",200,204,3844,253528.13,5149,5149.188319625493,65.94999694824219,49.2400016784668,-1,34230.5,7.406499862670898
2015,0,426,1,"""Connects_cores""",200,206,6048,296103.31,8203,8203.889586903086,48.959999084472656,36.099998474121094,-1,39530.69921875,7.49045991897583
2015,0,427,1,"""Connects_cores""",203,204,581,157686.59,1145,1145.5129288913372,271.4100036621094,137.72000122070312,-1,15501,10.172599792480469
2015,0,428,1,"""Connects_cores""",204,206,1927,155068.3,2607,2607.350698934631,80.470001220703125,59.47999954223633,-1,11888.599609375,13.043499946594238
2015,0,429,1,"""Connects_cores""",205,212,10301,93703.09,13083,13083.077895124376,9.100000381469727,7.159999847412109,-1,1939.0699462890625,48.32379913330078
2015,0,430,1,"""Connects_cores""",207,210,1940,23431.99,2337,2337.3505996588724,12.079999923706055,10.029999732971191,-1,1097.719970703125,21.34600067138672
2015,0,431,1,"""Connects_cores""",208,209,1687,41208.26,2765,2765.5129195105687,24.43000030517578,14.899999618530273,-1,2515.780029296875,16.379899978637695
2015,0,432,1,"""Connects_cores""",208,214,3663,157695.83,5531,5531.026021861117,43.04999923706055,28.510000228881836,-1,9201.1396484375,17.138700485229492
2015,0,433,1,"""Connects_cores""",208,217,4953,190377.08,8231,8231.025838867838,38.439998626708984,23.1299991607666,-1,15629.5,12.180700302124023
2015,0,434,1,"""Connects_cores""",209,217,3317,151914.44,4813,4813.675329978346,45.79999923706055,31.559999465942383,-1,15385.2998046875,9.873990058898926
2015,0,435,1,"""Connects_cores""",214,219,5268,1588184.5,9144,9144.91550688916,301.4800109863281,173.69000244140625,-1,47054.5,33.75199890136719
2015,0,436,1,"""Connects_cores""",219,222,969,279749.72,1890,1889.9998898934573,288.70001220703125,148.02000427246094,-1,30178.69921875,9.269769668579102
